requestTime,userIp,x,y,z
2026-04-07 20:48:15.481913400+00:00,::1,0,0,0
2026-04-07 20:48:19.010750700+00:00,::1,0,0,1
2026-04-07 20:48:19.010759100+00:00,::1,1,1,1
2026-04-07 20:48:19.010759300+00:00,::1,0,1,1
2026-04-07 20:48:19.010759400+00:00,::1,1,0,1
2026-04-07 20:48:19.457078300+00:00,::1,1,2,2
2026-04-07 20:48:19.457078300+00:00,::1,1,1,2
2026-04-07 20:48:19.457078700+00:00,::1,2,1,2
2026-04-07 20:48:19.457081800+00:00,::1,1,0,2
2026-04-07 20:48:19.457081800+00:00,::1,2,2,2
2026-04-07 20:48:19.470326500+00:00,::1,3,0,2
2026-04-07 20:48:19.704261500+00:00,::1,0,1,2
2026-04-07 20:48:19.704261500+00:00,::1,0,0,2
2026-04-07 20:48:19.734491600+00:00,::1,0,2,2
2026-04-07 20:48:19.795424500+00:00,::1,3,2,2
2026-04-07 20:48:19.795426400+00:00,::1,0,3,2
2026-04-07 20:48:19.832453300+00:00,::1,3,1,2
2026-04-07 20:48:19.918649400+00:00,::1,2,3,2
2026-04-07 20:48:19.950373600+00:00,::1,1,3,2
2026-04-07 20:48:19.978322800+00:00,::1,2,0,2
2026-04-07 20:48:19.990481400+00:00,::1,3,3,2
2026-04-07 20:48:20.862929800+00:00,::1,3,3,3
2026-04-07 20:48:20.862929800+00:00,::1,3,4,3
2026-04-07 20:48:20.863446700+00:00,::1,4,3,3
2026-04-07 20:48:20.872236800+00:00,::1,3,2,3
2026-04-07 20:48:20.872239700+00:00,::1,4,4,3
2026-04-07 20:48:20.873215500+00:00,::1,4,2,3
2026-04-07 20:48:21.083649600+00:00,::1,5,3,3
2026-04-07 20:48:21.083671200+00:00,::1,2,2,3
2026-04-07 20:48:21.087767300+00:00,::1,5,5,3
2026-04-07 20:48:21.090969800+00:00,::1,5,4,3
2026-04-07 20:48:21.110987700+00:00,::1,1,2,3
2026-04-07 20:48:21.117431300+00:00,::1,2,4,3
2026-04-07 20:48:21.266114500+00:00,::1,1,3,3
2026-04-07 20:48:21.300914600+00:00,::1,1,5,3
2026-04-07 20:48:21.300916100+00:00,::1,6,3,3
2026-04-07 20:48:21.338519+00:00,::1,6,5,3
2026-04-07 20:48:21.366957500+00:00,::1,2,5,3
2026-04-07 20:48:21.366957600+00:00,::1,4,5,3
2026-04-07 20:48:21.447493+00:00,::1,3,5,3
2026-04-07 20:48:21.477287+00:00,::1,2,3,3
2026-04-07 20:48:21.477287100+00:00,::1,6,4,3
2026-04-07 20:48:21.504224900+00:00,::1,6,2,3
2026-04-07 20:48:21.545096600+00:00,::1,5,2,3
2026-04-07 20:48:21.600144200+00:00,::1,1,4,3
2026-04-07 20:58:14.791148300+00:00,::1,7,4,3
2026-04-07 20:58:14.791159100+00:00,::1,7,2,3
2026-04-07 20:58:14.799304700+00:00,::1,7,3,3
2026-04-07 20:58:14.801342200+00:00,::1,7,5,3
2026-04-07 20:58:14.984240700+00:00,::1,7,1,3
2026-04-07 20:58:14.984240700+00:00,::1,0,2,3
2026-04-07 20:58:15.197903400+00:00,::1,4,1,3
2026-04-07 20:58:15.426183400+00:00,::1,0,3,3
2026-04-07 20:58:15.431612800+00:00,::1,2,1,3
2026-04-07 20:58:15.444177100+00:00,::1,5,1,3
2026-04-07 20:58:15.449494800+00:00,::1,1,1,3
2026-04-07 20:58:15.507103200+00:00,::1,6,1,3
2026-04-07 20:58:15.647333+00:00,::1,0,1,3
2026-04-07 20:58:15.660273500+00:00,::1,3,1,3
2026-04-07 20:58:15.692625300+00:00,::1,6,0,3
2026-04-07 20:58:15.696650600+00:00,::1,3,0,3
2026-04-07 20:58:15.756838300+00:00,::1,0,0,3
2026-04-07 20:58:15.886232700+00:00,::1,7,0,3
2026-04-07 20:58:15.933208200+00:00,::1,2,0,3
2026-04-07 20:58:15.948817400+00:00,::1,1,0,3
2026-04-07 20:58:16.005613200+00:00,::1,5,0,3
2026-04-07 20:58:16.018477400+00:00,::1,4,0,3
2026-04-07 20:58:16.937047500+00:00,::1,11,2,5
2026-04-07 20:58:16.937047500+00:00,::1,10,3,5
2026-04-07 20:58:16.937157400+00:00,::1,9,2,5
2026-04-07 20:58:16.937266100+00:00,::1,10,2,5
2026-04-07 20:58:16.938473700+00:00,::1,9,3,5
2026-04-07 20:58:16.942449700+00:00,::1,11,3,5
2026-04-07 20:58:17.274847500+00:00,::1,11,4,5
2026-04-07 20:58:17.289671500+00:00,::1,7,3,5
2026-04-07 20:58:17.335434200+00:00,::1,8,3,5
2026-04-07 20:58:17.385391700+00:00,::1,12,3,5
2026-04-07 20:58:17.453569700+00:00,::1,7,2,5
2026-04-07 20:58:17.527045900+00:00,::1,9,4,5
2026-04-07 20:58:17.623288300+00:00,::1,7,4,5
2026-04-07 20:58:17.645240900+00:00,::1,10,4,5
2026-04-07 20:58:17.684696800+00:00,::1,13,3,5
2026-04-07 20:58:17.769961900+00:00,::1,11,1,5
2026-04-07 20:58:17.895916200+00:00,::1,12,1,5
2026-04-07 20:58:17.974232900+00:00,::1,13,2,5
2026-04-07 20:58:17.988300800+00:00,::1,13,4,5
2026-04-07 20:58:18.033045+00:00,::1,8,1,5
2026-04-07 20:58:18.118767700+00:00,::1,12,2,5
2026-04-07 20:58:18.130068200+00:00,::1,8,4,5
2026-04-07 20:58:18.202264400+00:00,::1,12,4,5
2026-04-07 20:58:18.270966+00:00,::1,8,2,5
2026-04-07 20:58:18.368816600+00:00,::1,10,1,5
2026-04-07 20:58:18.371355300+00:00,::1,7,1,5
2026-04-07 20:58:18.411386300+00:00,::1,9,1,5
2026-04-07 20:58:18.532197800+00:00,::1,13,1,5
2026-04-07 20:58:18.566470300+00:00,::1,14,5,5
2026-04-07 20:58:18.640121700+00:00,::1,13,5,5
2026-04-07 20:58:18.682801200+00:00,::1,9,6,5
2026-04-07 20:58:18.687220500+00:00,::1,10,5,5
2026-04-07 20:58:18.707850700+00:00,::1,15,5,5
2026-04-07 20:58:18.782958300+00:00,::1,15,6,5
2026-04-07 20:58:18.953421300+00:00,::1,11,5,5
2026-04-07 20:58:18.953954400+00:00,::1,13,6,5
2026-04-07 20:58:18.966584600+00:00,::1,9,5,5
2026-04-07 20:58:19.010275500+00:00,::1,15,4,5
2026-04-07 20:58:19.042575700+00:00,::1,11,6,5
2026-04-07 20:58:19.135729900+00:00,::1,10,6,5
2026-04-07 20:58:19.143112200+00:00,::1,15,3,5
2026-04-07 20:58:19.143141700+00:00,::1,14,3,5
2026-04-07 20:58:19.143277+00:00,::1,22,8,6
2026-04-07 20:58:19.145667500+00:00,::1,25,8,6
2026-04-07 20:58:19.148112900+00:00,::1,26,9,6
2026-04-07 20:58:19.149968500+00:00,::1,27,9,6
2026-04-07 20:58:19.153193900+00:00,::1,25,9,6
2026-04-07 20:58:19.177465100+00:00,::1,26,8,6
2026-04-07 20:58:19.500127300+00:00,::1,21,8,6
2026-04-07 20:58:19.589419100+00:00,::1,24,10,6
2026-04-07 20:58:19.734569200+00:00,::1,22,10,6
2026-04-07 20:58:19.791412700+00:00,::1,24,8,6
2026-04-07 20:58:19.827314100+00:00,::1,23,9,6
2026-04-07 20:58:19.854474800+00:00,::1,26,10,6
2026-04-07 20:58:19.897586100+00:00,::1,22,9,6
2026-04-07 20:58:19.898703600+00:00,::1,21,9,6
2026-04-07 20:58:19.902300600+00:00,::1,27,8,6
2026-04-07 20:58:19.903671400+00:00,::1,24,9,6
2026-04-07 20:58:19.907748+00:00,::1,21,10,6
2026-04-07 20:58:20.150738100+00:00,::1,97,37,8
2026-04-07 20:58:20.155540300+00:00,::1,97,38,8
2026-04-07 20:58:20.155614700+00:00,::1,96,37,8
2026-04-07 20:58:20.157643300+00:00,::1,98,37,8
2026-04-07 20:58:20.159510+00:00,::1,96,38,8
2026-04-07 20:58:20.159716300+00:00,::1,98,38,8
2026-04-07 20:58:20.534814200+00:00,::1,95,38,8
2026-04-07 20:58:20.544413600+00:00,::1,95,36,8
2026-04-07 20:58:20.544424400+00:00,::1,100,36,8
2026-04-07 20:58:20.554277400+00:00,::1,96,39,8
2026-04-07 20:58:20.577873200+00:00,::1,94,39,8
2026-04-07 20:58:20.678853300+00:00,::1,100,37,8
2026-04-07 20:58:20.900840700+00:00,::1,94,36,8
2026-04-07 20:58:21.121661800+00:00,::1,97,39,8
2026-04-07 20:58:21.162534700+00:00,::1,99,37,8
2026-04-07 20:58:21.201789800+00:00,::1,99,39,8
2026-04-07 20:58:21.255591200+00:00,::1,98,39,8
2026-04-07 20:58:21.379466300+00:00,::1,94,37,8
2026-04-07 20:58:21.596547900+00:00,::1,100,38,8
2026-04-07 20:58:21.786747300+00:00,::1,99,36,8
2026-04-07 20:58:21.836427200+00:00,::1,96,36,8
2026-04-07 20:58:22.194631+00:00,::1,95,39,8
2026-04-07 20:58:22.198221+00:00,::1,100,39,8
2026-04-07 20:58:22.254315600+00:00,::1,95,37,8
2026-04-07 20:58:22.336084200+00:00,::1,99,38,8
2026-04-07 20:58:22.367538+00:00,::1,94,38,8
2026-04-07 20:58:22.484960800+00:00,::1,97,36,8
2026-04-07 20:58:22.529206200+00:00,::1,98,36,8
2026-04-07 21:00:58.101713800+00:00,::1,98,35,8
2026-04-07 21:00:58.103727200+00:00,::1,97,35,8
2026-04-07 21:00:58.113145700+00:00,::1,96,35,8
2026-04-07 21:00:58.119492700+00:00,::1,94,35,8
2026-04-07 21:00:58.120149+00:00,::1,95,35,8
2026-04-07 21:00:58.127001900+00:00,::1,99,35,8
2026-04-07 21:00:58.313962700+00:00,::1,100,35,8
2026-04-07 21:00:58.316805700+00:00,::1,101,35,8
2026-04-07 21:00:58.316895+00:00,::1,101,37,8
2026-04-07 21:00:58.317364+00:00,::1,101,38,8
2026-04-07 21:00:58.318331100+00:00,::1,49,18,7
2026-04-07 21:00:58.320365800+00:00,::1,50,18,7
2026-04-07 21:00:58.322747900+00:00,::1,50,19,7
2026-04-07 21:00:58.325428300+00:00,::1,47,17,7
2026-04-07 21:00:58.342411600+00:00,::1,49,17,7
2026-04-07 21:00:58.344996+00:00,::1,50,17,7
2026-04-07 21:00:58.862893100+00:00,::1,48,17,7
2026-04-07 21:00:58.909125400+00:00,::1,47,18,7
2026-04-07 21:00:58.918642200+00:00,::1,48,19,7
2026-04-07 21:00:59.088496800+00:00,::1,48,18,7
2026-04-07 21:00:59.099322500+00:00,::1,49,19,7
2026-04-07 21:00:59.256908800+00:00,::1,52,18,7
2026-04-07 21:00:59.270759+00:00,::1,51,19,7
2026-04-07 21:00:59.355304300+00:00,::1,13,6,5
2026-04-07 21:00:59.355304900+00:00,::1,15,4,5
2026-04-07 21:00:59.355321200+00:00,::1,14,4,5
2026-04-07 21:00:59.355848200+00:00,::1,14,6,5
2026-04-07 21:00:59.357504600+00:00,::1,10,6,5
2026-04-07 21:00:59.359688100+00:00,::1,14,3,5
2026-04-07 21:00:59.471240400+00:00,::1,11,5,5
2026-04-07 21:00:59.556809600+00:00,::1,12,6,5
2026-04-07 21:00:59.584711500+00:00,::1,11,3,5
2026-04-07 21:00:59.595610500+00:00,::1,12,3,5
2026-04-07 21:00:59.607460600+00:00,::1,13,5,5
2026-04-07 21:00:59.729097100+00:00,::1,13,4,5
2026-04-07 21:00:59.735655800+00:00,::1,3,1,3
2026-04-07 21:00:59.739517100+00:00,::1,3,0,3
2026-04-07 21:00:59.742336100+00:00,::1,2,0,3
2026-04-07 21:00:59.744795600+00:00,::1,4,0,3
2026-04-07 21:00:59.747220700+00:00,::1,2,1,3
2026-04-07 21:00:59.750113400+00:00,::1,4,1,3
2026-04-07 21:00:59.899862400+00:00,::1,0,0,3
2026-04-07 21:00:59.913274100+00:00,::1,4,2,3
2026-04-07 21:00:59.927189900+00:00,::1,5,1,3
2026-04-07 21:00:59.937444+00:00,::1,1,0,3
2026-04-07 21:00:59.942753300+00:00,::1,1,1,3
2026-04-07 21:00:59.947712400+00:00,::1,1,2,3
2026-04-07 21:01:00.079334100+00:00,::1,0,1,3
2026-04-07 21:01:00.090843200+00:00,::1,6,1,3
2026-04-07 21:01:00.099407+00:00,::1,0,2,3
2026-04-07 21:01:00.099414600+00:00,::1,1,1,2
2026-04-07 21:01:00.099429200+00:00,::1,6,2,3
2026-04-07 21:01:00.100148500+00:00,::1,1,0,2
2026-04-07 21:01:00.102745100+00:00,::1,2,0,2
2026-04-07 21:01:00.107431900+00:00,::1,0,0,2
2026-04-07 21:01:00.119369200+00:00,::1,2,1,2
2026-04-07 21:01:00.128225300+00:00,::1,3,0,2
2026-04-07 21:01:00.320245600+00:00,::1,0,1,2
2026-04-07 21:01:00.338671900+00:00,::1,3,1,2
2026-04-07 21:01:00.363752300+00:00,::1,3,2,2
2026-04-07 21:01:00.377533300+00:00,::1,0,2,2
2026-04-07 21:01:00.394307300+00:00,::1,1,2,2
2026-04-07 21:01:00.407019900+00:00,::1,2,2,2
2026-04-07 21:01:01.300471300+00:00,::1,0,3,2
2026-04-07 21:01:01.300523500+00:00,::1,3,3,2
2026-04-07 21:01:01.301748600+00:00,::1,2,3,2
2026-04-07 21:01:01.301991500+00:00,::1,1,3,2
2026-04-07 21:01:01.949548200+00:00,::1,12,5,4
2026-04-07 21:01:01.950497+00:00,::1,11,6,4
2026-04-07 21:01:01.950778700+00:00,::1,10,5,4
2026-04-07 21:01:01.950780100+00:00,::1,11,5,4
2026-04-07 21:01:01.953377900+00:00,::1,10,6,4
2026-04-07 21:01:01.953632700+00:00,::1,12,6,4
2026-04-07 21:01:02.183657600+00:00,::1,8,7,4
2026-04-07 21:01:02.221654500+00:00,::1,14,5,4
2026-04-07 21:01:02.221654600+00:00,::1,11,4,4
2026-04-07 21:01:02.234917+00:00,::1,14,7,4
2026-04-07 21:01:02.357222100+00:00,::1,8,4,4
2026-04-07 21:01:02.380555400+00:00,::1,12,7,4
2026-04-07 21:01:02.421709400+00:00,::1,14,4,4
2026-04-07 21:01:02.526158+00:00,::1,8,5,4
2026-04-07 21:01:02.560274800+00:00,::1,12,4,4
2026-04-07 21:01:02.687852300+00:00,::1,10,4,4
2026-04-07 21:01:02.775118100+00:00,::1,10,7,4
2026-04-07 21:01:02.853756800+00:00,::1,13,5,4
2026-04-07 21:01:02.859909200+00:00,::1,13,4,4
2026-04-07 21:01:02.870271100+00:00,::1,9,7,4
2026-04-07 21:01:02.884163700+00:00,::1,13,6,4
2026-04-07 21:01:02.901421800+00:00,::1,11,7,4
2026-04-07 21:01:02.970608+00:00,::1,13,7,4
2026-04-07 21:01:03.106068600+00:00,::1,9,4,4
2026-04-07 21:01:03.130031900+00:00,::1,8,6,4
2026-04-07 21:01:03.257410800+00:00,::1,14,6,4
2026-04-07 21:01:03.262145100+00:00,::1,22,12,5
2026-04-07 21:01:03.262193300+00:00,::1,21,9,5
2026-04-07 21:01:03.262445700+00:00,::1,20,9,5
2026-04-07 21:01:03.263191200+00:00,::1,21,12,5
2026-04-07 21:01:03.264372200+00:00,::1,21,10,5
2026-04-07 21:01:03.268026600+00:00,::1,22,10,5
2026-04-07 21:01:03.522477200+00:00,::1,20,10,5
2026-04-07 21:01:03.531032200+00:00,::1,23,9,5
2026-04-07 21:01:03.536605200+00:00,::1,20,12,5
2026-04-07 21:01:03.543177800+00:00,::1,19,9,5
2026-04-07 21:01:03.558702700+00:00,::1,19,11,5
2026-04-07 21:01:03.561620200+00:00,::1,19,10,5
2026-04-07 21:01:03.768682600+00:00,::1,23,11,5
2026-04-07 21:01:03.777826200+00:00,::1,22,11,5
2026-04-07 21:01:03.781917900+00:00,::1,22,9,5
2026-04-07 21:01:03.800802900+00:00,::1,19,12,5
2026-04-07 21:01:03.806798100+00:00,::1,23,10,5
2026-04-07 21:01:03.969541100+00:00,::1,20,11,5
2026-04-07 21:01:03.972295500+00:00,::1,18,10,5
2026-04-07 21:01:04.068904100+00:00,::1,23,12,5
2026-04-07 21:01:04.085669900+00:00,::1,21,11,5
2026-04-07 21:01:04.106823600+00:00,::1,24,10,5
2026-04-07 21:01:04.147995900+00:00,::1,18,11,5
2026-04-07 21:01:04.164175900+00:00,::1,24,11,5
2026-04-07 21:01:04.197997900+00:00,::1,18,9,5
2026-04-07 21:01:04.284344300+00:00,::1,24,9,5
2026-04-07 21:01:04.321205400+00:00,::1,18,12,5
2026-04-07 21:01:04.342882100+00:00,::1,24,12,5
2026-04-07 21:01:04.832120600+00:00,::1,40,20,6
2026-04-07 21:01:04.832199500+00:00,::1,40,21,6
2026-04-07 21:01:04.832263100+00:00,::1,39,20,6
2026-04-07 21:01:04.832411300+00:00,::1,41,20,6
2026-04-07 21:01:04.836867800+00:00,::1,39,21,6
2026-04-07 21:01:04.838751200+00:00,::1,43,19,6
2026-04-07 21:01:05.053401600+00:00,::1,38,22,6
2026-04-07 21:01:05.211811900+00:00,::1,40,19,6
2026-04-07 21:01:05.236672500+00:00,::1,38,19,6
2026-04-07 21:01:05.253511700+00:00,::1,40,22,6
2026-04-07 21:01:05.263105400+00:00,::1,41,19,6
2026-04-07 21:01:05.278230400+00:00,::1,37,20,6
2026-04-07 21:01:05.367152700+00:00,::1,43,22,6
2026-04-07 21:01:05.467806700+00:00,::1,42,22,6
2026-04-07 21:01:05.585444800+00:00,::1,38,20,6
2026-04-07 21:01:05.593040900+00:00,::1,37,21,6
2026-04-07 21:01:05.633490700+00:00,::1,39,22,6
2026-04-07 21:01:05.650852200+00:00,::1,41,21,6
2026-04-07 21:01:05.738153400+00:00,::1,42,19,6
2026-04-07 21:01:05.772624600+00:00,::1,37,19,6
2026-04-07 21:01:05.787656900+00:00,::1,41,22,6
2026-04-07 21:01:05.794806800+00:00,::1,37,22,6
2026-04-07 21:01:05.802822400+00:00,::1,43,21,6
2026-04-07 21:01:05.974898400+00:00,::1,38,21,6
2026-04-07 21:01:05.997121100+00:00,::1,39,19,6
2026-04-07 21:01:06.121769600+00:00,::1,42,20,6
2026-04-07 21:01:06.151485800+00:00,::1,42,21,6
2026-04-07 21:01:06.220902700+00:00,::1,43,20,6
2026-04-07 21:01:06.363369800+00:00,::1,80,42,7
2026-04-07 21:01:06.363369800+00:00,::1,80,41,7
2026-04-07 21:01:06.371965300+00:00,::1,77,42,7
2026-04-07 21:01:06.371965300+00:00,::1,81,43,7
2026-04-07 21:01:06.375483600+00:00,::1,79,41,7
2026-04-07 21:01:06.379528600+00:00,::1,79,42,7
2026-04-07 21:01:06.776016+00:00,::1,83,42,7
2026-04-07 21:01:06.787170600+00:00,::1,81,42,7
2026-04-07 21:01:06.789282800+00:00,::1,83,43,7
2026-04-07 21:01:06.792111+00:00,::1,79,40,7
2026-04-07 21:01:06.859900400+00:00,::1,78,41,7
2026-04-07 21:01:06.989864500+00:00,::1,80,43,7
2026-04-07 21:01:07.053484+00:00,::1,83,41,7
2026-04-07 21:01:07.094024800+00:00,::1,82,40,7
2026-04-07 21:01:07.096828400+00:00,::1,79,43,7
2026-04-07 21:01:07.241655300+00:00,::1,82,43,7
2026-04-07 21:01:07.286522300+00:00,::1,77,41,7
2026-04-07 21:01:07.289716800+00:00,::1,80,40,7
2026-04-07 21:01:07.439257800+00:00,::1,81,41,7
2026-04-07 21:01:07.523799500+00:00,::1,77,43,7
2026-04-07 21:01:07.533225+00:00,::1,83,40,7
2026-04-07 21:01:07.571103700+00:00,::1,81,40,7
2026-04-07 21:01:07.574600900+00:00,::1,82,42,7
2026-04-07 21:01:07.603328700+00:00,::1,78,42,7
2026-04-07 21:01:07.854943+00:00,::1,78,43,7
2026-04-07 21:01:07.898234+00:00,::1,78,40,7
2026-04-07 21:01:07.905788200+00:00,::1,82,41,7
2026-04-07 21:01:07.931638100+00:00,::1,77,40,7
2026-04-07 21:01:12.382465100+00:00,::1,320,169,9
2026-04-07 21:01:12.382473100+00:00,::1,321,169,9
2026-04-07 21:01:12.382605+00:00,::1,321,170,9
2026-04-07 21:01:12.385584800+00:00,::1,322,169,9
2026-04-07 21:01:12.390042700+00:00,::1,322,170,9
2026-04-07 21:01:12.390042700+00:00,::1,320,170,9
2026-04-07 21:01:12.877651400+00:00,::1,322,171,9
2026-04-07 21:01:12.895490700+00:00,::1,320,171,9
2026-04-07 21:01:12.970362800+00:00,::1,323,169,9
2026-04-07 21:01:13.031339700+00:00,::1,319,171,9
2026-04-07 21:01:13.073274100+00:00,::1,324,169,9
2026-04-07 21:01:13.116667300+00:00,::1,323,171,9
2026-04-07 21:01:13.272631400+00:00,::1,319,170,9
2026-04-07 21:01:13.291808400+00:00,::1,320,168,9
2026-04-07 21:01:13.322547300+00:00,::1,318,170,9
2026-04-07 21:01:13.424530400+00:00,::1,322,168,9
2026-04-07 21:01:13.580167900+00:00,::1,319,168,9
2026-04-07 21:01:13.599195100+00:00,::1,323,168,9
2026-04-07 21:01:13.613232200+00:00,::1,318,169,9
2026-04-07 21:01:13.735244600+00:00,::1,324,170,9
2026-04-07 21:01:13.819698300+00:00,::1,323,170,9
2026-04-07 21:01:14.065264700+00:00,::1,1286,680,11
2026-04-07 21:01:14.065264700+00:00,::1,1286,679,11
2026-04-07 21:01:14.065273600+00:00,::1,1285,680,11
2026-04-07 21:01:14.065281600+00:00,::1,1287,680,11
2026-04-07 21:01:14.071131100+00:00,::1,1286,681,11
2026-04-07 21:01:14.072130900+00:00,::1,1285,679,11
2026-04-07 21:01:14.514073900+00:00,::1,1284,679,11
2026-04-07 21:01:14.522402300+00:00,::1,1289,680,11
2026-04-07 21:01:14.545458+00:00,::1,1283,680,11
2026-04-07 21:01:14.570960700+00:00,::1,1287,681,11
2026-04-07 21:01:14.721626700+00:00,::1,1283,679,11
2026-04-07 21:01:14.778104100+00:00,::1,1288,679,11
2026-04-07 21:01:14.929688200+00:00,::1,1285,681,11
2026-04-07 21:01:14.941829600+00:00,::1,1289,681,11
2026-04-07 21:01:15.068866200+00:00,::1,1284,680,11
2026-04-07 21:01:15.102003500+00:00,::1,1287,679,11
2026-04-07 21:01:15.143203+00:00,::1,1288,681,11
2026-04-07 21:01:15.170334200+00:00,::1,1283,681,11
2026-04-07 21:01:15.442976900+00:00,::1,1284,681,11
2026-04-07 21:01:15.450869500+00:00,::1,1288,680,11
2026-04-07 21:01:15.475245+00:00,::1,1289,679,11
2026-04-07 21:01:16.315186100+00:00,::1,2572,1360,12
2026-04-07 21:01:16.315195800+00:00,::1,2573,1360,12
2026-04-07 21:01:16.315237200+00:00,::1,2572,1361,12
2026-04-07 21:01:16.316763100+00:00,::1,2573,1361,12
2026-04-07 21:01:16.319817600+00:00,::1,2571,1361,12
2026-04-07 21:01:16.320311900+00:00,::1,2571,1360,12
2026-04-07 21:01:16.763552100+00:00,::1,2573,1362,12
2026-04-07 21:01:16.778904400+00:00,::1,2572,1359,12
2026-04-07 21:01:16.786298700+00:00,::1,2570,1360,12
2026-04-07 21:01:16.814648+00:00,::1,2571,1359,12
2026-04-07 21:01:16.817308500+00:00,::1,2571,1362,12
2026-04-07 21:01:17.056493500+00:00,::1,2574,1360,12
2026-04-07 21:01:17.119186300+00:00,::1,2574,1359,12
2026-04-07 21:01:17.165660+00:00,::1,2570,1361,12
2026-04-07 21:01:17.250751400+00:00,::1,2570,1359,12
2026-04-07 21:01:17.368280200+00:00,::1,2569,1361,12
2026-04-07 21:01:17.532192800+00:00,::1,2570,1362,12
2026-04-07 21:01:17.545615200+00:00,::1,5142,2722,13
2026-04-07 21:01:17.545616100+00:00,::1,5141,2723,13
2026-04-07 21:01:17.545617200+00:00,::1,5143,2721,13
2026-04-07 21:01:17.545631300+00:00,::1,5142,2723,13
2026-04-07 21:01:17.545652600+00:00,::1,5145,2724,13
2026-04-07 21:01:17.545654700+00:00,::1,5141,2722,13
2026-04-07 21:01:17.973233800+00:00,::1,5143,2723,13
